[0.059s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/movit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config
[0.075s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.463s] -- Configuring done (0.4s)
[0.469s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config
[0.478s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config' returned '0': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/movit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config
[0.480s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config -- -j16 -l16
[0.523s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config' returned '0': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config -- -j16 -l16
[0.525s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config
[0.532s] -- Install configuration: ""
[0.534s] -- Execute custom install script
[0.828s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/moveit.rviz
[0.839s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/moveit_controllers.yaml
[0.850s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/pilz_cartesian_limits.yaml
[0.862s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/ros2_controllers.yaml
[0.874s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/sensors_3d.yaml
[0.886s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/ur.ros2_control.xacro
[0.898s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/ur.srdf
[0.910s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/ur.urdf
[0.921s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/config/ur.urdf.xacro
[0.931s] -- Symlinking: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/movit_config/share/movit_config/.setup_assistant
[0.944s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config' returned '0': AMENT_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/movit_config
